---------------------------------------
Begin Slurm Prolog: Apr-24-2024 12:10:01
Job ID:    5788969
User ID:   shardin31
Account:   gts-jw254-coda20
Job name:  Slurmshardinpowderdayrun
Partition: cpu-small
QOS:       inferno
---------------------------------------

CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.



Lmod is automatically replacing "mvapich2/2.3.6-ouywal" with "openmpi/4.1.4".

yt : [INFO     ] 2024-04-24 12:11:09,152 Global parallel computation enabled: 4 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 28 / 48
yt : [INFO     ] 2024-04-24 12:11:09,152 Global parallel computation enabled: 18 / 48
yt : [INFO     ] 2024-04-24 12:11:09,153 Global parallel computation enabled: 10 / 48
yt : [INFO     ] 2024-04-24 12:11:09,153 Global parallel computation enabled: 12 / 48
yt : [INFO     ] 2024-04-24 12:11:09,153 Global parallel computation enabled: 22 / 48
yt : [INFO     ] 2024-04-24 12:11:09,154 Global parallel computation enabled: 23 / 48
yt : [INFO     ] 2024-04-24 12:11:09,155 Global parallel computation enabled: 8 / 48
yt : [INFO     ] 2024-04-24 12:11:09,155 Global parallel computation enabled: 15 / 48
yt : [INFO     ] 2024-04-24 12:11:09,156 Global parallel computation enabled: 2 / 48
yt : [INFO     ] 2024-04-24 12:11:09,156 Global parallel computation enabled: 20 / 48
yt : [INFO     ] 2024-04-24 12:11:09,156 Global parallel computation enabled: 13 / 48
yt : [INFO     ] 2024-04-24 12:11:09,156 Global parallel computation enabled: 21 / 48
yt : [INFO     ] 2024-04-24 12:11:09,157 Global parallel computation enabled: 0 / 48
yt : [INFO     ] 2024-04-24 12:11:09,157 Global parallel computation enabled: 14 / 48
yt : [INFO     ] 2024-04-24 12:11:09,158 Global parallel computation enabled: 1 / 48
yt : [INFO     ] 2024-04-24 12:11:09,158 Global parallel computation enabled: 7 / 48
yt : [INFO     ] 2024-04-24 12:11:09,158 Global parallel computation enabled: 16 / 48
yt : [INFO     ] 2024-04-24 12:11:09,159 Global parallel computation enabled: 11 / 48
yt : [INFO     ] 2024-04-24 12:11:09,168 Global parallel computation enabled: 17 / 48
yt : [INFO     ] 2024-04-24 12:11:09,168 Global parallel computation enabled: 9 / 48
yt : [INFO     ] 2024-04-24 12:11:09,168 Global parallel computation enabled: 3 / 48
yt : [INFO     ] 2024-04-24 12:11:09,170 Global parallel computation enabled: 5 / 48
yt : [INFO     ] 2024-04-24 12:11:09,170 Global parallel computation enabled: 6 / 48
yt : [INFO     ] 2024-04-24 12:11:09,179 Global parallel computation enabled: 19 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 35 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 45 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 24 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 26 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 29 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 30 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 31 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 32 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 34 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 38 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 40 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 41 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 42 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 44 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 47 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 37 / 48
yt : [INFO     ] 2024-04-24 12:11:09,162 Global parallel computation enabled: 39 / 48
yt : [INFO     ] 2024-04-24 12:11:09,162 Global parallel computation enabled: 43 / 48
yt : [INFO     ] 2024-04-24 12:11:09,164 Global parallel computation enabled: 33 / 48
yt : [INFO     ] 2024-04-24 12:11:09,164 Global parallel computation enabled: 25 / 48
yt : [INFO     ] 2024-04-24 12:11:09,164 Global parallel computation enabled: 46 / 48
yt : [INFO     ] 2024-04-24 12:11:09,166 Global parallel computation enabled: 36 / 48
yt : [INFO     ] 2024-04-24 12:11:09,175 Global parallel computation enabled: 27 / 48
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 11855.92it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 12891.20it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 15449.48it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 15726.04it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 15677.63it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 15470.84it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 15395.28it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 15522.75it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 15428.33it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 15301.45it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 15630.72it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 15545.44it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 15558.45it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 15451.18it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 15463.74it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 15567.89it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 15697.34it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 15691.47it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 15590.18it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 15387.58it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 15571.19it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 15737.06it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 15720.84it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  90%|████████▉ | 692/771 [00:00<00:00, 4758.28it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 5123.90it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  90%|████████▉ | 691/771 [00:00<00:00, 4049.87it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 4375.33it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  90%|████████▉ | 691/771 [00:00<00:00, 4635.05it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 4999.27it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  90%|████████▉ | 692/771 [00:00<00:00, 4225.45it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 4551.94it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 15443.36it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  83%|████████▎ | 642/771 [00:00<00:00, 4577.57it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 5196.98it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 14943.48it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  88%|████████▊ | 677/771 [00:00<00:00, 4743.28it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 5185.12it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  62%|██████▏   | 480/771 [00:00<00:00, 3904.56it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 5481.66it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  62%|██████▏   | 480/771 [00:00<00:00, 3959.76it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 5544.96it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  62%|██████▏   | 480/771 [00:00<00:00, 4029.18it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 5635.04it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  63%|██████▎   | 482/771 [00:00<00:00, 4121.63it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 5685.31it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  57%|█████▋    | 437/771 [00:00<00:00, 3714.32it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 5584.61it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  63%|██████▎   | 484/771 [00:00<00:00, 4254.21it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 5880.04it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy :  79%|███████▉  | 611/773 [00:00<00:00, 4776.19it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 5605.88it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  88%|████████▊ | 697/792 [00:00<00:00, 4450.17it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 4856.38it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 679/792 [00:00<00:00, 4522.39it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5036.77it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 680/792 [00:00<00:00, 4464.85it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 4964.62it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 680/792 [00:00<00:00, 3768.32it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 4218.97it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 679/792 [00:00<00:00, 4494.59it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5007.99it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 681/792 [00:00<00:00, 4019.50it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 4489.32it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  88%|████████▊ | 697/792 [00:00<00:00, 4467.68it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 4872.00it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 681/792 [00:00<00:00, 4513.20it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5017.13it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 680/792 [00:00<00:00, 4388.50it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 4885.53it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 679/792 [00:00<00:00, 4488.84it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5000.75it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 681/792 [00:00<00:00, 4477.22it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 4976.96it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  88%|████████▊ | 697/792 [00:00<00:00, 4874.51it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5316.24it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 680/792 [00:00<00:00, 4551.94it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5062.60it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 681/792 [00:00<00:00, 4537.11it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5045.40it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 680/792 [00:00<00:00, 4359.00it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 4852.23it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 680/792 [00:00<00:00, 4473.83it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 4971.88it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  88%|████████▊ | 697/792 [00:00<00:00, 4521.33it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 4939.82it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  88%|████████▊ | 697/792 [00:00<00:00, 4506.74it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 4923.74it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 680/792 [00:00<00:00, 4419.65it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 4920.92it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 680/792 [00:00<00:00, 4452.50it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 4954.05it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  88%|████████▊ | 697/792 [00:00<00:00, 4482.23it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 4900.53it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 679/792 [00:00<00:00, 4675.80it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5199.92it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 679/792 [00:00<00:00, 4381.88it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 4879.97it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 680/792 [00:00<00:00, 4599.30it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5114.12it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  88%|████████▊ | 697/792 [00:00<00:00, 4531.61it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 4950.68it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 679/792 [00:00<00:00, 4651.23it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5175.00it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  85%|████████▌ | 676/792 [00:00<00:00, 4751.29it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5296.18it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 680/792 [00:00<00:00, 4536.16it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5045.64it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 681/792 [00:00<00:00, 4502.06it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5006.49it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 681/792 [00:00<00:00, 4909.62it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5439.58it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 680/792 [00:00<00:00, 4895.49it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5418.81it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 681/792 [00:00<00:00, 4882.35it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5410.17it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 679/792 [00:00<00:00, 4855.10it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5391.29it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 680/792 [00:00<00:00, 4549.72it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5060.01it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 681/792 [00:00<00:00, 4794.75it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5317.14it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 680/792 [00:00<00:00, 4888.99it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5426.63it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 680/792 [00:00<00:00, 5029.98it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5575.29it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  36%|███▋      | 288/792 [00:00<00:00, 2503.34it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5395.72it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  37%|███▋      | 292/792 [00:00<00:00, 2425.05it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5206.51it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 678/792 [00:00<00:00, 4628.90it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5154.58it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 681/792 [00:00<00:00, 4769.43it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5289.27it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  35%|███▍      | 274/792 [00:00<00:00, 1950.26it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 4554.33it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  36%|███▋      | 289/792 [00:00<00:00, 2253.84it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 4796.15it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  32%|███▏      | 247/771 [00:00<00:00, 2012.08it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 4944.27it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  75%|███████▌  | 596/792 [00:00<00:00, 4690.35it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5663.92it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  37%|███▋      | 292/792 [00:00<00:00, 2347.46it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5070.78it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy :  53%|█████▎    | 406/773 [00:00<00:00, 2968.76it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 4807.61it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :   7%|▋         | 57/792 [00:00<00:01, 526.91it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5083.78it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  15%|█▍        | 117/792 [00:00<00:00, 1168.88it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5501.77it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :   6%|▌         | 46/792 [00:00<00:01, 424.17it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5080.93it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  46%|████▌     | 363/792 [00:00<00:00, 3086.13it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5454.12it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  19%|█▉        | 154/792 [00:00<00:00, 1539.98it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5550.12it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  22%|██▏       | 175/792 [00:00<00:00, 1749.19it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 5694.48it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy :  62%|██████▏   | 468/754 [00:00<00:00, 2845.49it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 4104.47it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy :  60%|██████    | 455/754 [00:00<00:00, 3019.57it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 4444.29it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy :  60%|██████    | 453/754 [00:00<00:00, 3223.72it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 4724.99it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy :  60%|██████    | 455/754 [00:00<00:00, 2793.44it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 4146.22it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy :  60%|██████    | 455/754 [00:00<00:00, 2774.70it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 4123.15it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy :  60%|██████    | 453/754 [00:00<00:00, 2750.87it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 4105.07it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy :  60%|██████    | 455/754 [00:00<00:00, 2744.80it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 4080.86it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy :  62%|██████▏   | 467/754 [00:00<00:00, 2759.87it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 4026.64it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy :  62%|██████▏   | 467/754 [00:00<00:00, 3274.49it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 4685.39it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy :  60%|██████    | 453/754 [00:00<00:00, 2927.42it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 4335.02it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy :  62%|██████▏   | 466/754 [00:00<00:00, 3345.25it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 4785.04it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy :  60%|██████    | 454/754 [00:00<00:00, 3474.06it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 5052.90it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy :  60%|██████    | 455/754 [00:00<00:00, 3288.98it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 4793.50it/s]
